37316,43.8495,-79.533
37357,41.2797,-72.5984
37368,40.7161,-73.9597
37378,41.7688,-72.6731
37387,40.8858,-73.2578
37390,40.7187,-74.0435
37392,40.8056,-73.275
37395,40.7559,-73.994
37402,40.7374,-74.0082
37423,40.7242,-73.9928
37444,40.8709,-74.0396
37490,40.7287,-73.9876
37571,40.6441,-74.2731
37705,41.3774,-71.9581
37711,40.7695,-73.952
37818,43.097,-76.1703
37946,40.6536,-74.6222
37985,43.1583,-79.2514
38085,43.6709,-79.3864
38292,43.9324,-78.8788
38520,41.2038,-73.271
38525,41.3938,-73.4505
38542,40.6709,-73.9849
38574,40.7569,-73.9862
38995,41.224,-73.7215
39003,41.373,-71.9533
39071,41.7579,-72.7209
39112,40.7431,-73.9741
39118,40.7413,-73.9483
39128,40.7265,-73.9828
39167,40.9882,-75.225
39286,43.774,-79.6537
39336,40.7056,-74.0102
39351,40.7269,-73.9886
39386,43.1417,-77.4452
39387,40.719,-74.002
39388,40.7389,-74.0304
39391,40.6522,-73.9769
39392,40.7506,-73.9934
39394,40.7458,-73.9883
39396,40.9272,-73.9628
39397,40.7224,-73.9831
39398,40.7538,-73.8112
39399,40.7319,-73.9852
39401,40.7273,-73.9936
39403,40.7563,-73.9898
39405,40.7058,-73.9967
39407,40.7285,-73.9906
39410,40.9558,-72.7508
39464,41.2766,-73.1368
39465,41.8069,-73.1121
39466,41.2766,-73.1368
39467,41.4556,-71.9663
39468,41.818,-73.0898
39520,40.8327,-77.8423
39525,40.808,-74.2086
39529,40.7307,-74.2781
39532,40.6439,-73.7828
39671,40.8096,-73.9502
39674,43.5774,-79.6469
39732,42.1836,-76.8122
39766,43.6543,-79.3797
39948,40.7283,-73.9889
39961,40.8538,-73.8778
39967,40.7641,-73.9587
39968,40.7027,-73.9967
39980,40.7615,-73.9933
40318,40.6439,-73.7828
40379,43.1368,-79.2156
40446,43.0441,-79.0364
40882,41.3266,-74.8091
40887,41.609,-72.901
41107,43.632,-79.3959
41154,43.6499,-79.4811
41232,40.7301,-74.0031
41235,40.7565,-73.9862
41354,40.7613,-73.9775
41438,40.7538,-73.9836
41456,40.5007,-74.4123
41510,40.8738,-73.9085
41558,40.6927,-73.9906
41596,44.2894,-73.9852
42160,43.0581,-79.058
42162,43.1903,-79.5115
42581,40.7746,-73.872
42588,40.7414,-73.9881
42627,43.6515,-79.3676
42838,40.7109,-73.9523
42934,40.7665,-74.0466
43294,40.5046,-74.6451
43393,40.7062,-74.0107
43394,40.7803,-73.9881
43395,40.7242,-74.0072
43397,40.723,-73.9975
43399,40.6439,-73.7828
43622,43.6686,-79.3828
43623,43.656,-79.3801
43626,43.6786,-79.4621
43627,43.6438,-79.3961
43702,40.7322,-73.9858
43724,43.0806,-73.7876
43725,42.9708,-74.1846
43728,42.7268,-73.7908
43828,40.7425,-73.9837
43833,41.0326,-73.5689
43836,43.9431,-78.8475
43839,43.5927,-79.5661
43840,43.6871,-79.3691
43841,43.7271,-79.4517
43844,43.67,-79.3918
43845,43.6692,-79.353
43848,43.7277,-79.3317
44189,40.7317,-74.0033
44202,41.483,-72.8106
44207,42.9317,-72.2783
44355,40.6439,-73.7828
44521,40.6459,-73.7779
44524,40.7425,-73.9853
44615,40.7618,-74.0011
44914,40.7427,-74.0038
45008,40.729,-73.9887
45051,40.5127,-74.5156
45131,43.7149,-79.3577
45165,40.7607,-73.9994
45469,40.7625,-73.9797
46077,40.9086,-74.4782
46147,40.7942,-73.6399
46186,41.6279,-72.7497
46225,43.6412,-79.4286
46248,40.7367,-73.9892
46250,40.733,-73.9861
46713,40.7616,-74.075
47091,43.8443,-79.38
47220,44.2372,-76.5677
47279,40.5171,-75.3857
47612,40.741,-74.0077
47674,40.7352,-74.0099
47719,41.0002,-73.6628
47739,40.7402,-73.9958
47869,40.8129,-74.2136
47876,40.7424,-74.1773
47881,40.7515,-74.1795
47906,40.6766,-74.2859
47942,43.6448,-79.4001
47988,40.7358,-73.9904
48290,40.7172,-73.9985
48338,40.7613,-73.8452
48488,40.8156,-73.9398
48492,40.7244,-73.9995
48493,40.7212,-73.9929
48494,40.7808,-73.9765
48495,40.7697,-73.9544
48497,40.8255,-74.1091
48548,40.7439,-74.0287
48549,40.731,-74.0018
48550,40.7502,-73.9948
48555,40.7142,-74.0079
48788,40.7306,-74.006
49017,43.6779,-79.3506
49309,42.7171,-73.7936
49331,40.7929,-77.8598
49378,40.7381,-73.6121
49379,40.7388,-73.6134
49381,40.7381,-73.6121
49382,40.7381,-73.6121
49383,40.7455,-73.5948
49384,40.7228,-73.5906
49385,40.7514,-73.6042
49386,40.7401,-73.6165
49387,40.7524,-73.5845
49388,40.6573,-73.6417
49389,40.8166,-73.5948
49390,40.6664,-73.4751
49391,40.7544,-73.6015
49392,40.7089,-73.4823
49393,40.7381,-73.6121
49394,40.7639,-73.9729
49395,40.7682,-73.9644
49396,40.7588,-73.7275
49397,40.7512,-73.6041
49398,40.7381,-73.6121
49399,40.7287,-73.7025
49592,40.7625,-73.9797
49716,43.6314,-79.3977
49717,43.9273,-79.4504
49718,44.0696,-79.4312
49720,43.6751,-79.4068
49721,43.6448,-79.4157
49722,43.7105,-79.3622
49723,43.6405,-79.3828
49724,43.6847,-79.4171
49726,43.6467,-79.4074
49727,43.65,-79.3882
49728,43.5709,-79.605
49732,43.6507,-79.3974
49734,43.6638,-79.3678
49735,43.7798,-79.1313
49892,41.9386,-73.908
49931,43.1015,-78.9785
49964,40.6583,-74.2665
49988,40.7186,-74.0026
50237,42.587,-72.6026
50292,40.8125,-73.9839
50321,40.717,-74.3244
50403,40.5921,-75.5416
51343,40.7263,-73.9818
51350,40.7395,-73.9826
51472,43.6871,-79.5874
51494,40.7268,-73.9786
51521,42.797,-78.7515
51536,40.7046,-74.0143
51537,42.8149,-73.9336
51546,40.7262,-74.0055
51586,42.0905,-72.6184
51606,43.6468,-79.3949
51610,43.6655,-79.3876
51637,41.0764,-73.8583
51645,41.8739,-72.8017
51647,40.7973,-74.4768
51663,40.7305,-73.9907
52070,40.7261,-74.0045
52268,40.7027,-73.9967
52272,40.749,-73.97
52286,40.7251,-74.535
52287,40.6439,-73.7828
52298,40.7287,-73.9536
52527,40.6873,-73.9901
52558,40.6721,-74.0109
52559,40.6721,-74.0109
52639,40.7267,-73.5989
52647,40.7324,-74.0359
52658,40.6922,-73.9863
52663,40.7058,-73.9967
52685,43.648,-79.6853
52686,44.0791,-79.4347
52687,43.8269,-79.5356
52688,44.3503,-79.734
52692,43.7041,-79.7398
52695,43.6639,-79.3801
52816,43.035,-76.6238
52840,44.0551,-79.4802
52850,43.8229,-79.3505
52869,40.8269,-73.9281
52872,40.7208,-73.9989
52881,41.0419,-73.6875
52935,40.7393,-74.0278
52939,40.7319,-73.9889
52942,40.7746,-73.872
52943,40.7778,-73.9826
52946,40.7318,-74.0034
52949,40.8069,-73.964
53007,40.7274,-73.9922
53019,40.8023,-73.9568
53113,43.1201,-79.2482
53210,40.9511,-74.1074
53222,40.8008,-73.7934
53227,40.7858,-73.6494
53253,42.4506,-73.2543
53262,42.0925,-75.9031
53277,41.8237,-72.8827
53340,41.6685,-72.805
53368,42.8477,-78.801
53472,40.7979,-74.1436
53494,42.8593,-73.7648
53652,40.6696,-75.3754
53733,40.7773,-73.9822
53759,40.7311,-73.9919
54078,43.6398,-79.4227
54088,40.7711,-74.0223
54237,43.436,-79.7353
54281,43.2041,-77.6711
54513,40.9431,-74.0715
54855,43.8285,-79.541
55316,40.7501,-73.9915
55383,40.9779,-73.8634
55385,40.6912,-74.1795
55386,40.7983,-74.254
55408,43.6374,-72.4084
55409,42.6893,-73.8498
55411,40.7212,-73.9878
55548,40.7809,-73.9816
55572,40.7351,-73.9976
55573,40.7531,-73.9899
55614,40.7426,-74.0005
55616,40.7622,-74.0017
55826,40.7332,-74.0028
56019,43.0873,-77.6097
56024,41.1006,-73.4192
56025,41.2047,-73.7274
56088,40.5756,-73.9812
56097,40.759,-73.9783
56168,40.6439,-73.7828
56169,40.8325,-74.4473
56204,43.7085,-79.3985
56229,40.7329,-73.9883
56231,40.7694,-73.9277
56368,40.6439,-73.7828
56480,40.7252,-74.0024
56481,41.0879,-73.9192
56962,42.8729,-73.7894
57103,40.7825,-73.9809
57126,40.4991,-74.6548
57142,40.6732,-73.9835
57143,44.3479,-75.9838
57145,40.8153,-74.0741
57208,40.8286,-74.1404
57455,40.7422,-74.1735
57472,42.8622,-73.7836
57687,40.673,-73.983
57737,42.9863,-78.8187
58007,40.7371,-73.9904
58048,40.8067,-77.8497
58088,40.7504,-73.9929
58096,40.7365,-73.9909
58494,43.7089,-79.4283
58632,40.7452,-74.008
58641,40.7009,-73.985
58699,40.7206,-73.9843
58998,42.8604,-73.7824
58999,43.1556,-77.6141
59030,40.7636,-73.9729
59177,40.8261,-73.9565
59178,40.6578,-73.9973
59179,40.7494,-73.9947
59263,40.7381,-73.9778
59270,40.6394,-73.9681
59278,43.6438,-79.3675
59298,40.8316,-77.8024
59310,43.1051,-77.7443
59332,40.7013,-73.922
59551,44.4592,-73.2078
59677,43.6517,-79.3925
59849,40.7797,-77.8794
59958,40.8731,-74.1132
60002,40.7579,-74.0023
60053,41.1035,-73.4161
60149,40.7746,-73.872
60153,40.8382,-73.8598
60155,40.7941,-74.4783
60520,40.7115,-74.3144
60527,40.7559,-73.9678
60868,40.7486,-74.0051
60871,40.7832,-73.9508
60872,40.7149,-73.9983
60956,40.7746,-73.872
61008,41.4916,-72.0905
61109,40.7502,-73.9882
61186,40.7322,-73.9764
61204,43.6399,-79.4206
61455,40.7648,-73.7717
61648,44.1664,-77.3851
61672,43.6412,-79.429
62412,40.6864,-75.235
62516,43.8077,-79.1757
62652,41.9271,-73.9072
62654,40.7283,-73.9818
62658,40.7185,-74.3562
62740,41.1944,-73.1315
62741,41.2668,-73.0015
63355,40.7517,-73.9766
63384,41.4082,-75.6677
63563,42.1328,-72.6134
63601,40.656,-73.6753
63604,40.7531,-73.999
63983,42.3136,-72.6379
64105,43.6505,-79.3586
64119,40.7302,-73.9986
64189,40.7385,-73.9998
64190,40.7561,-73.9903
64483,40.7683,-73.9365
64574,40.7414,-74.0052
64959,43.6567,-79.5888
64960,43.6649,-79.4721
65230,40.7811,-73.9738
65260,43.1207,-77.6197
65338,40.5368,-74.2026
65584,44.4903,-73.2127
65602,41.7793,-72.6675
65609,40.7437,-73.996
65681,43.6644,-79.4121
65744,40.7572,-73.9857
65808,43.1501,-77.6004
65946,40.6799,-73.9971
65989,42.0417,-76.7612
66147,40.7418,-73.9884
66158,42.0444,-71.9299
66159,40.7957,-73.9326
66162,40.9153,-73.1239
66163,40.6629,-73.9917
66268,40.6725,-73.9696
66278,40.7569,-73.9862
66468,43.6478,-79.3776
66991,44.2621,-76.5039
67130,40.7016,-74.0115
67320,40.7369,-74.0271
67324,40.7629,-73.9927
67329,40.7052,-73.6505
67466,40.7625,-73.5291
67515,40.7467,-73.9932
67523,40.7457,-73.9786
67524,40.7447,-73.993
67586,40.7487,-74.0302
67624,40.7422,-73.988
67639,40.7617,-73.9793
67707,40.7625,-73.9797
68077,40.8165,-74.2211
68125,40.7435,-73.9922
68284,40.6472,-73.789
68502,40.7861,-73.9796
68504,43.6505,-79.3969
68511,43.8689,-79.3573
68575,43.6535,-79.3926
68585,40.7215,-73.9926
68693,42.1232,-75.9968
68696,40.6713,-73.9639
68835,40.6863,-73.9767
69002,40.7465,-73.9925
69077,40.7589,-74.9744
69324,40.7293,-74.0055
69325,40.7261,-73.9938
69327,40.7362,-74.0005
69330,43.0868,-77.6264
69333,42.3925,-72.5279
69338,42.6023,-78.0325
69478,44.2284,-78.2857
69479,44.2314,-76.4808
69480,41.5513,-72.8062
69637,40.7302,-74.0072
69699,43.6657,-79.409
69763,40.7518,-73.9809
69774,42.3168,-72.6257
69829,43.0883,-77.6179
69937,42.9968,-73.7901
69989,44.5281,-73.2017
70002,40.7373,-73.9905
70003,40.7582,-73.9744
70005,40.7177,-73.9573
70007,40.7742,-73.8728
70114,40.7369,-73.9907
70128,40.6735,-75.3429
70333,43.6426,-79.4269
70615,40.7148,-74.0117
70656,40.6993,-75.2061
70803,40.7374,-74.0082
70806,43.0903,-77.6856
70824,43.0927,-77.6588
70832,43.0872,-77.6265
70836,43.1534,-77.6082
70860,43.8406,-79.4271
70907,43.6378,-79.4187
70908,41.9836,-73.4226
71125,42.6545,-73.7482
71127,40.7341,-74.0073
71135,41.2006,-73.2409
71156,40.9588,-74.1543
71163,40.734,-73.8697
71180,40.7814,-73.9663
71187,40.7157,-73.9914
71199,40.745,-73.9997
71211,40.7592,-73.9794
71233,41.2366,-73.0386
71239,40.7228,-73.5906
71244,40.779,-73.9549
71245,43.6701,-79.598
71313,40.748,-74.1727
71330,42.3187,-72.631
71356,40.7409,-73.9953
71399,40.7575,-73.9832
71403,42.7203,-73.7218
71440,43.8424,-79.5423
71469,41.0098,-73.688
71485,40.719,-74.002
71522,40.6439,-73.7828
71523,40.7275,-74.0004
71526,40.6439,-73.7828
71527,40.4991,-74.6548
71552,40.7442,-73.9956
71858,44.4772,-73.2113
71859,43.3997,-72.5146
71903,41.1024,-73.9976
71904,40.7605,-73.922
71917,43.6735,-79.2837
71934,40.6797,-73.978
71942,40.6762,-73.984
72072,43.6542,-79.379
72092,40.7287,-74.0002
72094,40.7582,-73.8456
72389,40.7753,-73.9818
72408,43.6508,-79.373
72572,40.7261,-73.9987
72575,40.7583,-73.9931
72606,40.8709,-73.4262
72719,40.8269,-73.9281
72723,40.7715,-73.9561
72752,41.8676,-72.4553
72753,42.0378,-72.6156
72765,40.7075,-74.0123
72921,40.6863,-73.9938
72962,40.6824,-73.9935
72979,41.0334,-73.5679
73068,40.724,-73.9918
73094,40.7402,-73.9939
73111,43.6457,-79.3938
73126,43.6399,-79.4206
73131,43.709,-79.3909
73258,40.7524,-74.0098
73262,40.7247,-73.9904
73272,40.7189,-73.987
73274,40.7425,-73.9899
73324,40.9325,-73.758
73498,40.7197,-74.0055
73537,40.7393,-73.992
73555,42.3186,-72.6307
73637,40.6673,-73.9851
73639,40.7782,-73.9484
73674,40.6864,-73.9743
73890,42.5009,-76.8706
74025,43.6489,-79.4206
74036,40.7529,-73.9967
74049,40.6737,-73.9917
74052,40.6632,-73.9762
74053,42.698,-73.686
74062,40.7224,-73.9887
74075,40.7192,-73.9861
74080,40.7255,-74.0035
74085,40.7402,-74.0053
74101,40.7122,-74.0153
74106,40.7284,-73.9813
74107,41.5654,-72.6499
74110,42.117,-72.5177
74145,42.2709,-73.7598
74148,42.1527,-73.6029
74149,42.2482,-73.7734
74150,42.7451,-73.8095
74171,40.8643,-73.9039
74207,43.7141,-79.3998
74216,40.684,-73.9773
74226,40.7524,-73.9945
74228,40.6755,-73.978
74247,41.0988,-73.4182
74290,40.7597,-73.9916
74312,44.0577,-79.4584
74313,43.7635,-79.3177
74318,43.7425,-79.3111
74330,43.0337,-76.115
74368,44.4592,-73.2078
74379,40.7261,-73.9835
74408,43.1457,-77.6064
74443,42.4442,-73.2535
74996,40.7438,-73.9243
75285,40.7317,-73.4939
75545,40.7408,-74.0077
75609,40.7135,-73.9619
75869,40.7114,-73.9482
75955,42.2544,-73.767
76005,43.6515,-79.3676
76031,40.7272,-73.9864
76232,40.7196,-73.9539
76247,40.7639,-73.9729
76287,40.755,-73.981
76316,40.7299,-73.9576
76341,40.8639,-73.877
76360,40.7458,-73.9883
76703,40.7651,-73.5201
76718,41.1397,-73.3651
76976,40.7187,-73.9568
76983,40.7511,-74.0054
77000,43.1481,-77.5456
77002,43.1267,-77.518
77003,43.2047,-77.5582
77010,42.1324,-76.8116
77011,42.1016,-75.9623
77074,42.6616,-77.0576
77075,43.1427,-77.6018
77164,43.1607,-77.6043
77165,43.0962,-77.442
77185,43.6658,-79.4086
77190,40.6439,-73.7828
77353,42.8045,-78.7313
77356,43.0898,-77.6556
77373,43.1534,-77.6082
77441,41.9991,-72.5721
77515,42.8478,-73.9428
77519,44.4948,-73.1694
77521,40.7643,-74.021
77522,40.7199,-74.0085
77530,40.6912,-74.1795
77673,41.2393,-75.8407
77973,41.2973,-72.9271
78094,40.7025,-73.9939
78099,40.7022,-73.991
78175,40.7322,-73.9858
78269,40.722,-73.9875
78322,42.7311,-73.6893
78480,40.703,-73.9867
78482,40.6336,-74.0273
78503,43.6803,-79.3117
78505,40.7025,-73.9889
78539,40.7204,-73.9934
78720,40.7147,-73.9435
78721,40.7244,-73.9997
78722,40.6678,-73.9823
78782,40.7232,-73.988
78889,40.7504,-73.9834
78918,43.1501,-77.6004
78922,40.7269,-73.9844
78985,40.703,-73.9977
79004,40.733,-74.003
79128,40.8352,-73.9215
79131,40.7357,-73.9911
79134,40.7367,-73.9893
79137,40.8307,-73.9486
79142,40.7228,-73.9554
79144,40.9963,-73.6646
79146,40.7054,-74.0114
79197,40.7561,-73.9903
79246,43.6515,-79.3736
79278,44.4456,-73.1139
80202,42.2728,-72.6632
80204,43.1475,-77.7107
80308,42.1042,-72.5924
80528,44.0561,-79.4848
80584,40.5906,-74.6199
80838,40.7644,-73.518
80878,40.7296,-73.9973
81136,40.5001,-74.6468
81193,40.7464,-73.8993
81209,40.9108,-73.778
81272,43.1564,-77.568
81274,40.7231,-73.9588
81372,40.7197,-74.0059
81405,40.7561,-73.9871
81406,40.7578,-73.9864
81446,42.8126,-73.9428
81486,40.7568,-73.9851
81528,40.7398,-74.0064
81587,43.0033,-78.7786
82130,41.8066,-72.5473
82425,42.4465,-73.2543
82457,40.7034,-73.9901
82464,40.6006,-75.4743
82492,42.2728,-72.6632
82765,41.4511,-72.8462
82852,40.7246,-73.9934
82885,40.6877,-73.987
82887,40.7321,-74.0037
82922,43.8094,-79.4542
82923,43.8573,-79.3587
83013,40.7345,-74.0023
83443,40.7346,-74.003
84069,43.6451,-79.397
84073,43.6333,-79.4167
84097,40.5596,-74.3106
84226,43.7769,-79.2618
84363,40.7276,-73.9848
84416,40.7195,-73.9559
84754,40.7472,-73.9862
84897,41.1062,-75.9238
84955,44.4663,-73.2149
84956,44.4763,-73.212
84957,43.0905,-73.7691
84962,44.5082,-73.0845
84963,44.4901,-73.1113
84964,44.4491,-73.2096
84966,44.4787,-73.1956
84968,44.3839,-73.2289
85276,43.774,-79.5015
85277,43.5919,-79.6435
85279,43.6535,-79.3926
85338,40.7406,-74.007
85561,40.8162,-73.9804
85629,44.2305,-76.4809
85704,43.6538,-79.3901
85705,43.646,-79.4095
85706,43.6475,-79.3983
85749,43.6446,-79.3881
85945,43.6791,-79.4385
86125,40.7262,-73.9891
86201,40.7301,-73.9559
86203,40.7408,-73.9918
86397,40.7561,-73.9903
86401,43.9579,-78.1616
86531,43.617,-79.5697
86653,41.5805,-73.9088
88547,42.7165,-73.8085
88606,40.5835,-73.6594
89190,40.7753,-73.9818
90138,40.7528,-73.9773
90146,43.6852,-79.3154
90816,42.1066,-72.0981
90893,42.1457,-72.6289
91177,42.7152,-73.8149
91277,40.7097,-74.0065
91326,40.7545,-73.9738
91373,40.7578,-73.9861
91402,42.3757,-72.5205
91407,42.5379,-72.5374
91690,41.4734,-71.9593
91814,43.1923,-77.5091
92452,40.6514,-74.004
92528,40.7976,-77.8623
92532,41.7159,-73.9296
92575,40.7417,-73.9903
92623,43.0806,-73.7849
92731,41.4592,-75.6527
93111,40.7395,-74.0062
93409,41.0487,-75.3133
93432,40.7456,-74.0091
93937,43.6449,-79.3979
94793,42.8937,-78.5238
95110,40.7476,-74.0007
95280,43.6176,-79.5336
95292,40.7912,-73.974
95296,40.7829,-73.9528
95559,42.2385,-72.1347
95625,40.8328,-74.1808
95798,43.6545,-79.38
98687,40.7792,-73.9631
100795,43.1578,-79.2441
100798,43.089,-79.1078
100799,43.1264,-79.3597
100802,43.0933,-79.0743
100804,44.256,-76.5713
101138,41.3619,-73.0836
101139,41.3228,-73.0939
101625,41.4922,-72.0933
102129,40.828,-73.9258
103289,40.7257,-73.4953
104140,43.7631,-79.412
104141,43.6567,-79.4029
104142,43.7864,-79.4716
104143,43.6378,-79.4187
104445,40.7812,-73.918
104723,40.741,-73.9942
104725,40.6583,-73.6454
104726,40.7398,-74.0303
105009,40.892,-74.2532
105012,40.6615,-74.3119
105013,40.7436,-74.1763
105531,40.6367,-74.9095
106327,40.7746,-73.872
106328,41.2949,-75.9111
106330,40.6689,-73.99
106331,41.2435,-75.8792
107061,40.7511,-74.006
107062,40.7405,-74.006
107455,40.6611,-73.6293
107718,42.8117,-73.9401
108030,40.655,-74.2185
108031,40.6488,-74.3449
108050,42.0906,-72.6225
108056,42.1329,-72.6262
108058,42.3313,-72.634
108061,42.2607,-72.2417
108062,42.168,-72.6412
108072,42.2687,-72.6713
108073,40.7439,-74.1793
108729,40.7261,-73.9938
108730,40.6721,-73.9577
108731,40.7318,-74.0034
108732,40.723,-73.9891
109639,40.7165,-73.9615
109640,40.6411,-73.7897
109641,40.7143,-73.9633
109831,42.3811,-76.8737
109834,42.3442,-76.8428
109835,42.3794,-76.8729
109837,43.1349,-79.225
110584,43.1689,-78.6666
110593,40.8231,-75.7093
110803,42.1376,-72.6269
111143,41.2399,-76.8206
111144,41.2505,-77.0493
111145,41.2454,-76.8312
111146,41.2454,-76.8312
111147,40.871,-76.5378
111148,41.2454,-76.8312
111149,41.2454,-76.8312
111150,41.2454,-76.8312
111151,41.2454,-76.8312
111152,40.8519,-77.7944
111153,41.2454,-76.8312
111154,41.2454,-76.8312
111155,41.2367,-77.0229
111177,42.0594,-72.7666
111180,42.3206,-72.6283
112019,40.703,-73.9867
112060,41.8001,-72.711
112432,40.7233,-73.9899
112455,40.6514,-74.004
112458,40.7515,-73.9709
112882,40.6804,-73.9777
113501,40.5486,-74.2972
113502,41.1402,-73.3651
113580,43.6447,-79.4006
113837,43.8066,-79.3817
113906,43.6484,-79.38
114152,40.7282,-73.9913
114242,40.7344,-73.9931
114263,40.7522,-73.9915
114264,40.7523,-73.9913
114282,40.7221,-74.0035
114288,40.7211,-73.9622
114477,40.7625,-73.9797
114585,40.6643,-73.9834
114586,41.6555,-72.7439
114636,40.8269,-73.9281
114675,41.2463,-75.8819
114810,40.7199,-74.0015
114899,40.7307,-73.9861
114907,41.1595,-73.2247
115202,40.7572,-73.9908
115253,40.7739,-73.8845
115261,43.8385,-79.3294
116007,40.7642,-73.9824
116009,44.477,-73.214
116017,42.3914,-72.5272
116077,44.4603,-73.1234
116216,40.7128,-75.2275
116238,40.7166,-74.0486
116252,40.6163,-75.4942
116275,40.8269,-73.9281
116276,40.6563,-73.6716
116278,40.7106,-73.3617
116296,40.5483,-76.3814
116489,41.3082,-75.9344
116490,41.3296,-75.7417
116492,41.4281,-75.6234
116493,40.5974,-75.5258
116526,41.2297,-73.0299
116728,40.7178,-73.9524
116747,40.7596,-73.9857
116819,41.23,-73.1843
116841,40.7608,-73.9869
116842,40.9019,-74.0332
116845,40.7549,-73.1161
116890,40.689,-73.9734
116942,40.7313,-73.992
117021,40.7317,-74.0033
117023,40.7443,-73.9954
117025,40.7338,-74.0025
117029,40.6811,-73.9771
117038,40.7191,-74.0087
117049,40.7071,-74.012
117050,40.7543,-73.9728
117577,42.6907,-73.853
117671,40.7259,-73.9973
117694,43.8601,-79.3143
117695,43.6525,-79.3785
117698,43.7605,-79.4127
117701,43.6451,-79.3968
117702,43.6458,-79.4124
117704,43.7154,-79.4476
117709,43.519,-79.6859
117712,43.8125,-79.358
117716,43.6613,-79.3835
117719,43.6716,-79.388
117721,43.9458,-78.8973
117723,44.1876,-77.403
117726,43.0649,-79.1254
117727,43.6363,-79.4264
117743,40.7403,-74.0057
118016,40.7198,-74.0042
118022,40.7977,-77.8664
118025,40.7679,-73.9852
118390,40.729,-73.9964
118487,40.6623,-74.1754
118627,42.3908,-72.5294
118679,41.2404,-77.0057
118730,42.2691,-72.6724
118843,43.8567,-79.3591
118889,43.4232,-73.7131
118891,40.8165,-73.4108
118996,44.4727,-73.2051
118997,44.4793,-73.2121
119142,43.0684,-77.6133
119143,43.2234,-77.4168
119144,43.2185,-77.4263
119145,43.0516,-76.24
119171,41.3028,-72.9201
119225,43.6657,-79.4083
119289,41.3114,-73.8712
119367,40.7062,-73.9223
119487,43.5855,-79.7411
119656,42.7054,-73.8301
119757,43.6575,-79.4029
119910,41.4711,-75.6077
119913,43.1814,-79.2401
120021,40.7714,-73.983
120034,40.7413,-74.0055
120097,40.6812,-73.9947
120141,40.7517,-73.9771
120242,40.7228,-74.0014
120244,43.6663,-79.369
120317,40.7715,-73.9561
120365,40.9417,-72.9877
120511,40.8136,-74.0744
120527,41.464,-72.4183
120575,40.7984,-77.8563
120599,40.7615,-73.9952
120643,42.32,-72.6288
120897,40.7447,-73.993
120911,44.2632,-76.4979
120924,40.6569,-73.6075
120975,40.7335,-73.9935
121002,40.6195,-74.2487
121074,40.7264,-73.9897
121075,40.9566,-73.8811
121076,41.0475,-73.7417
121103,40.8654,-74.1487
121104,40.7914,-74.2335
121485,41.1196,-73.942
121488,41.2532,-73.9274
121698,43.6443,-79.4016
121699,43.6559,-79.3822
121818,43.7727,-79.3284
121856,40.7639,-73.9729
121966,40.7369,-73.9917
122057,40.7566,-73.9883
122206,41.7577,-72.7209
122398,42.1149,-72.7277
122400,42.1316,-72.7956
122413,40.77,-73.9604
122439,40.6127,-74.449
122468,40.6439,-73.7828
122530,41.7011,-73.9855
122556,43.6302,-79.5182
122558,43.6399,-79.4206
122586,40.7221,-74.0035
122588,40.6703,-73.9855
123020,40.7939,-73.9528
123078,40.7312,-74.0099
123144,41.7096,-73.9317
123145,41.744,-74.072
123154,40.7202,-73.9554
123211,40.5774,-73.9614
123212,40.7589,-73.9537
123234,40.8664,-73.1343
123376,40.961,-74.1083
123377,40.8079,-73.9631
123628,43.8084,-79.2601
123629,44.3469,-79.7033
123647,40.7408,-74.0017
123657,40.6988,-73.9925
123738,42.6441,-73.701
123740,42.8912,-73.9341
123765,42.0962,-72.5849
123803,41.1397,-73.3651
123823,40.6753,-73.9749
124084,40.725,-73.9991
124122,40.734,-73.993
124222,43.6716,-79.388
124432,41.3414,-72.1146
124435,40.7444,-73.9761
124703,40.8162,-73.9804
124956,40.7387,-74.0036
125158,43.6448,-79.3961
125455,42.0924,-76.8001
125800,40.7245,-74.0018
125812,40.6081,-75.3726
125814,40.6105,-75.3736
126159,40.7749,-73.9665
126292,40.7443,-73.9904
126828,41.4586,-72.0633
126835,44.4518,-73.1834
126842,40.7354,-74.0058
126844,40.8124,-73.259
126848,41.007,-72.4628
126872,40.6871,-73.9652
126905,41.5095,-74.0396
126906,41.6982,-73.9395
126907,41.5261,-74.1142
126909,41.445,-74.0167
126940,40.7631,-73.9829
126980,40.7381,-73.6121
126981,40.7381,-73.6129
127054,40.7238,-74.0026
127302,40.7511,-74.006
127303,43.656,-79.3803
127304,41.0438,-71.9503
127343,41.4175,-73.2922
127344,41.3052,-72.9278
127524,42.3408,-72.5196
127527,41.082,-74.1756
127534,40.7118,-73.7898
127538,40.7392,-73.9221
127617,41.4371,-73.4079
127653,41.1398,-73.3625
127991,40.6563,-73.9503
128015,43.1761,-79.2438
128055,40.7746,-73.872
128068,43.6445,-79.4178
128069,43.6486,-79.3933
128117,40.7425,-74.006
128355,40.679,-73.9642
128572,40.7106,-73.9657
128573,40.7275,-73.9906
128601,40.6699,-73.9791
128632,40.7241,-73.9961
128634,40.7588,-73.9846
128644,40.8411,-72.9591
128660,40.8773,-73.6164
128661,41.9649,-73.9885
128662,40.7603,-73.9869
128722,43.4508,-79.7035
128766,40.7438,-73.9762
128772,40.7344,-73.9887
129117,43.6248,-79.4985
129187,43.6388,-79.3915
129328,40.7846,-77.8478
129359,43.8592,-79.5067
129412,40.7025,-73.9939
