7087,61846
7087,73686
7087,80622
1233,1
4770,628
4770,5917
4770,42021
4770,42288
49929,1394
49929,2181
49904,1394
49904,2023
49904,2120
49904,2199
49904,35767
49904,38391
49904,38552
49904,38982
49904,6752
49904,6898
49904,40668
49904,10593
49904,10616
49904,43996
49904,23242
49904,23490
49904,23966
49904,49948
49904,49986
49904,51821
49904,54414
40658,2199
40658,38463
40658,38982
40658,40652
40658,24553
40658,26885
40658,40718
40658,40906
40658,40957
40658,48522
40658,49097
40658,49111
40658,57685
40658,59729
48177,41095
48177,10593
48177,63292
6897,67
6897,33487
6897,38532
6897,38556
6897,10612
6897,24083
6897,24487
6897,41095
6897,52415
38556,628
38556,68929
38556,7030
39199,661
38537,628
38537,1764
38537,2120
38537,38545
38537,130750
6968,67
6968,802
6968,1294
6968,2023
6968,2120
6968,2181
6968,2199
6968,2357
6968,2367
6968,35766
6968,38364
6968,38429
6968,38505
6968,38506
6968,38533
6968,38546
6968,38559
6968,6478
6968,6754
6968,6770
6968,6898
6968,6921
6968,7026
6968,7101
6968,10597
6968,15597
6968,17496
6968,24083
6968,30368
6968,31270
6968,40069
6968,40944
6968,48522
6968,48527
6968,48529
6968,48976
6968,49922
6968,49938
6968,51822
6968,51823
6968,51827
6968,51839
6968,52427
51847,1455
51847,2181
51847,2199
51847,38505
51847,38549
51847,6754
51847,40678
51847,40705
51847,10597
51847,54397
55362,1679
55362,2139
55362,35481
55362,6815
55362,6898
55362,6903
55362,39750
55362,40677
55362,40694
55362,49133
55362,17775
55362,51816
55362,51820
55362,51822
55362,19941
55362,31270
68929,4808
68929,7040
68929,16113
68929,24553
68929,27145
68929,38548
68929,38575
68929,40702
68929,41697
68929,42479
68929,49110
68929,49980
68929,59526
68929,59530
68929,73529
68929,94452
68929,109008
51806,1455
51806,1679
51806,2357
51806,38505
51806,6770
51806,6921
51806,23966
51806,24083
51806,27266
51806,51827
35481,800
35481,1294
35481,1394
35481,1455
35481,2120
35481,2139
35481,2181
35481,2199
35481,2357
35481,2367
35481,4670
35481,6478
35481,6898
35481,7009
35481,7109
35481,7590
35481,10593
35481,10612
35481,10631
35481,10633
35481,17496
35481,19678
35481,24531
35481,30597
35481,31270
35481,36838
35481,38391
35481,38402
35481,38482
35481,38506
35481,38533
35481,40069
35481,41095
35481,48529
35481,49094
35481,49133
35481,49928
35481,49971
35481,49984
35481,50625
35481,51822
35481,52391
35481,54414
35481,59515
35481,88734
35481,104653
2205,67
2205,628
2205,802
2205,1135
2205,1394
2205,1438
2205,1455
2205,1679
2205,2023
2205,2139
2205,6794
2205,6852
2205,6898
2205,9870
2205,10622
2205,10625
2205,10631
2205,17496
2205,19941
2205,23807
2205,23966
2205,24514
2205,26885
2205,35767
2205,38371
2205,38505
2205,38559
2205,38568
2205,38587
2205,39750
2205,40069
2205,40668
2205,40677
2205,40679
2205,40694
2205,40957
2205,41095
2205,49922
2316,10621
2316,35767
2316,38368
2316,41095
51877,1455
51877,2199
51877,38481
51877,104653
51877,6752
51877,6898
51877,7026
51877,7101
51877,10616
51877,49944
48527,1265
48527,1394
48527,1455
48527,1770
48527,2181
48527,2199
48527,2357
48527,36838
48527,38364
48527,38391
48527,38429
48527,38450
48527,38494
48527,38505
48527,38506
48527,38532
48527,38533
48527,38559
48527,38982
48527,6478
48527,6770
48527,6807
48527,6815
48527,6898
48527,6921
48527,7026
48527,7101
48527,7109
48527,40069
48527,7590
48527,40367
48527,10593
48527,10616
48527,10625
48527,141964
48527,46012
48527,46975
48527,48522
48527,17496
48527,21474
48527,23966
48527,27145
48527,30597
48527,31270
48527,48529
48527,48976
48527,49938
48527,51827
48527,52427
48527,54414
3237,26663
3237,38430
3237,52349
10597,1294
10597,1394
10597,1460
10597,1679
10597,2023
10597,2199
10597,38455
10597,38463
10597,38552
10597,38568
10597,40688
10597,10622
10597,10623
10597,10633
10597,11791
10597,31270
10597,49096
10597,49106
10597,49946
10597,51823
10597,51865
10597,54415
1438,1294
1438,1679
1438,2120
1438,7109
1438,23981
1438,35763
1438,49234
1395,1
1395,756
1395,2367
1395,17500
40966,802
40966,6752
40966,40924
40966,30026
40966,49106
27673,1174
27673,1459
27673,1770
27673,2116
27673,2357
27673,4670
27673,38402
27673,38448
27673,38505
27673,38545
27673,6770
27673,6807
27673,7028
27673,40396
27673,73482
27673,41078
27673,42463
27673,42479
27673,10593
27673,10612
27673,10625
27673,10631
27673,10632
27673,10633
27673,11930
27673,80622
27673,49097
27673,49133
27673,115171
27673,17496
27673,50625
27673,51822
27673,51998
27673,52038
27673,52058
27673,19678
27673,21474
27673,54391
27673,54406
27673,54447
27673,120143
27673,120144
27673,120146
27673,88734
27673,23242
27673,23490
27673,24083
27673,24487
27673,57949
27673,28366
27673,30597
27673,30984
27673,31913
27673,61856
332,1
109007,40678
38368,628
38368,1455
38368,1842
38368,2181
38368,2357
38368,3580
38368,6752
38368,10622
38368,14436
38368,16243
38368,39750
38368,40069
38368,40911
38368,46975
38368,49948
38368,80622
4670,1459
4670,2116
4670,2139
4670,2357
4670,35767
4670,35769
4670,10629
4670,10631
4670,23359
4670,24083
4670,31261
4670,31270
4670,38982
4670,41095
4670,48529
4670,49133
4670,56332
30683,802
30683,2139
30683,35769
30683,36838
30683,6754
30683,40957
30683,10629
30683,10631
30683,10632
30683,49133
30683,49984
30683,56338
12398,18654
51863,1455
51863,38450
51863,38505
51863,38546
51863,38568
51863,6794
51863,6921
51863,7590
51863,10593
51863,10612
51863,10632
51863,51820
51863,24487
51863,27145
51863,31913
51863,56237
183958,136001
10622,2139
10622,2199
10622,38392
10622,38482
10622,38552
10622,39750
10622,40668
10622,40688
10622,40936
10622,10623
10622,10633
10622,49094
52106,38448
52106,38505
52106,49930
52106,51865
130460,38448
130460,49930
130460,51865
49971,1394
49971,1764
49971,2367
49971,38481
49971,38482
49971,38506
49971,6807
49971,42646
49971,10593
49971,10631
49971,48529
49971,19678
49971,21472
49971,21474
49971,52415
49971,56237
23490,1394
23490,2357
23490,38494
23490,40367
23490,42463
23490,49976
23490,50625
23490,31913
23490,61274
40430,800
40430,1174
40430,1294
40430,1295
40430,2120
40430,38561
40430,39332
40430,10631
40430,40652
40430,45471
40430,49110
40430,59736
6893,67
6893,38545
23394,1459
23394,2120
23394,2139
23394,38533
23394,39750
23394,40957
23394,41095
23394,47606
23394,19941
23394,94452
116553,39643
116553,106220
116553,144903
116553,116550
116553,52391
176235,136001
176235,136025
176235,109770
40068,802
40068,1455
40068,2120
40068,2367
40068,35763
40068,35767
40068,38444
40068,38506
40068,6770
40068,10616
40068,15428
40068,23966
40068,24520
40068,40069
40068,40668
40068,40936
40068,40957
40068,40960
42272,1927
42272,2037
42272,38452
42272,38485
42272,39742
42272,42182
42272,42185
42272,42191
42272,42197
42272,42222
42272,42224
42272,42229
42272,42234
42272,42246
42272,16998
42272,17562
42272,18654
42272,42274
42272,42277
42272,42286
42272,42295
42272,42298
42272,42302
42272,42315
6921,67
6921,1394
6921,1455
6921,2023
6921,2181
6921,35769
6921,36838
6921,38364
6921,38391
6921,38505
6921,38532
6921,38568
6921,5917
6921,38982
6921,6478
6921,6754
6921,6770
6921,6794
6921,6815
6921,7026
6921,7101
6921,7103
6921,7109
6921,10612
6921,10616
6921,10632
6921,16343
6921,17496
6921,21472
6921,21474
6921,23966
6921,27145
6921,28366
6921,46012
6921,46669
6921,48522
6921,49133
6921,49938
6921,51865
6921,52427
6921,63758
39642,700
39642,2199
39642,38448
39642,38468
39642,38471
39642,6898
39642,15831
39642,30984
39642,41095
39642,46975
39642,79965
51819,1455
51819,2199
51819,36838
51819,38429
51819,38505
51819,38521
51819,38533
51819,38571
51819,7101
51819,10621
51819,48529
51819,17496
51819,19967
51819,54397
54391,2116
54391,38471
54391,6770
54391,41078
54391,11791
54391,11930
54391,51998
54391,52038
54391,52415
54391,31913
54391,54447
38209,623
38209,17775
802,1
802,359
802,532
802,628
802,700
802,756
802,776
802,800
802,1174
802,1231
802,1286
802,1294
802,1295
802,1455
802,1634
802,1679
802,1764
802,2027
802,2120
802,2165
802,2181
802,2204
802,2367
802,3580
802,4808
802,8311
802,10624
802,11930
802,12722
802,13010
802,13351
802,13801
802,13810
802,14645
802,15428
802,15843
802,16913
802,17031
802,18724
802,19050
802,20344
802,20376
802,21472
802,21808
802,24509
802,24553
802,25897
802,28366
802,30026
802,30597
802,30771
802,35764
802,35767
802,38496
802,38502
802,38565
802,38571
802,39074
802,40367
802,40906
802,40911
802,40913
802,40914
802,40917
802,40918
802,40919
802,40922
802,40924
802,40925
802,40926
802,40927
802,40929
802,40934
802,40936
802,40938
802,40944
802,40954
802,40957
802,40958
802,40960
802,40968
802,40971
802,40975
1193,1
1193,67
1193,1394
1193,2367
1193,39750
1193,40679
40684,1294
49959,1394
49959,1679
49959,2120
49959,35767
49959,38482
49959,38552
49959,38565
49959,38571
49959,6754
49959,7111
49959,30891
40697,38463
40697,38565
40697,20344
40697,26885
40697,40906
40697,46975
40697,47606
55894,2116
55894,2204
55894,38371
55894,6898
55894,40437
55894,42646
55894,10625
55894,15597
55894,49908
55894,49973
55894,52653
55894,21472
55894,25943
55894,28366
55894,30026
2357,628
2357,661
2357,33487
2357,776
2357,1174
2357,1211
2357,1294
2357,1394
2357,1403
2357,1455
2357,1459
2357,1764
2357,2181
2357,2367
2357,3580
2357,5917
2357,6478
2357,6770
2357,6794
2357,6807
2357,6815
2357,6852
2357,6898
2357,6966
2357,7026
2357,7030
2357,7101
2357,7109
2357,7111
2357,7590
2357,9870
2357,10593
2357,10612
2357,10616
2357,10629
2357,10631
2357,10632
2357,10633
2357,11930
2357,17775
2357,18893
2357,21474
2357,23242
2357,24083
2357,24487
2357,24553
2357,25820
2357,26885
2357,30891
2357,31264
2357,31270
2357,31913
2357,35767
2357,36838
2357,38391
2357,38402
2357,38448
2357,38450
2357,38494
2357,38506
2357,38546
2357,38559
2357,38568
2357,39750
2357,40367
2357,40958
2357,41095
2357,41697
2357,47979
2357,48529
2357,48783
2357,49133
2357,49903
2357,49906
2357,49938
2357,49939
2357,49948
2357,49976
2357,49986
2357,50625
2357,52415
2357,52427
2357,63758
61791,2199
61791,38429
61791,38468
61791,38505
61791,38533
61791,38982
61791,7103
61791,49103
61791,51865
61791,55352
6966,67
6966,1394
6966,2181
6966,7057
30655,1294
30655,1394
30655,2116
30655,2204
30655,16953
40679,2181
40679,38482
40679,6815
40679,6898
40679,6903
40679,39750
40679,40668
40679,40677
40679,10616
40679,19941
40679,23966
40679,43996
40679,46115
40679,51820
40679,51821
40679,51865
40679,56327
40918,38505
40918,39750
40918,40652
40918,40906
40918,46975
40918,59729
40918,59736
42259,42185
42259,17562
119125,80399
119125,26663
61972,2204
61972,38371
61972,38505
61972,38533
61972,40332
61972,40437
61972,40706
61972,15597
61972,49908
49943,1394
49943,23981
5406,628
5406,800
79960,6898
79960,49106
38485,628
38485,981
38485,1927
38485,15752
38485,17562
38485,42224
38485,42286
114761,76138
114761,23223
114761,91883
117125,34394
117125,25000
7040,67
7040,1394
7040,1459
7040,2181
7040,2199
7040,38552
7040,6770
7040,6815
7040,7028
7040,10612
7040,11930
7040,21474
7040,24516
7040,31913
7040,52038
7040,52360
7040,73482
7040,73529
40715,2023
40715,2120
40715,13351
40715,46013
40715,59736
981,1
981,1927
981,17562
981,42185
981,42197
981,42205
981,42213
981,42219
981,42224
981,42233
981,42241
981,42243
981,42248
981,42263
981,42274
981,42275
981,42277
981,42282
981,42286
981,42294
981,42315
1317,1
29412,38482
29412,6807
29412,6898
29412,10624
29412,49106
29412,17496
29412,51998
29412,19967
29412,21474
29412,61807
29412,30597
29412,31270
51815,1455
51815,2199
51815,36838
51815,6449
51815,6898
51815,40367
51815,40683
51815,10629
51815,142813
51815,47606
42281,42191
18702,1927
18702,39742
18702,42224
18702,17562
18702,18239
18702,18654
38371,628
38371,1394
38371,2023
38371,2116
38371,2204
38371,6815
38371,7109
38371,13801
38371,14926
38371,15597
38371,25943
38371,30026
38371,38533
38371,52653
115762,38505
115762,46981
115762,115764
115762,115771
359,1459
359,23807
359,24509
359,24514
359,24516
359,24520
359,24531
359,24553
130682,38505
128114,91883
80399,135994
80399,135995
80399,135998
80399,135999
80399,136001
80399,136003
80399,136002
80399,136006
80399,136008
80399,38505
80399,7031
80399,106220
80399,107747
80399,109753
80399,18893
80399,26663
80399,49234
80399,49923
80399,51865
80399,52417
80399,60178
80399,63292
80399,80400
80399,93356
80399,119203
80399,159144
80399,161112
80399,161116
80399,161117
80399,161118
10633,1770
10633,2139
10633,2181
10633,36838
10633,38391
10633,38402
10633,38482
10633,38533
10633,6770
10633,6807
10633,6852
10633,7028
10633,7101
10633,40069
10633,40954
10633,41078
10633,10584
10633,10593
10633,10612
10633,10629
10633,10631
10633,10632
10633,11930
10633,15831
10633,17496
10633,21474
10633,31270
10633,31913
10633,48529
10633,49094
10633,49133
10633,49938
10633,49976
10633,50625
10633,51998
10633,52415
10633,54447
10633,62477
1455,67
1455,628
1455,1174
1455,1211
1455,1394
1455,2023
1455,2139
1455,2181
1455,3580
1455,6478
1455,6807
1455,6815
1455,6898
1455,6903
1455,7026
1455,7101
1455,7109
1455,10593
1455,10602
1455,10612
1455,10621
1455,10625
1455,10629
1455,10631
1455,10632
1455,17496
1455,17775
1455,19941
1455,21472
1455,22180
1455,23966
1455,24083
1455,25820
1455,28366
1455,30597
1455,36838
1455,38412
1455,38429
1455,38448
1455,38521
1455,38532
1455,38546
1455,38559
1455,39750
1455,40069
1455,40367
1455,40655
1455,40668
1455,40677
1455,40678
1455,40688
1455,40694
1455,40957
1455,40958
1455,41095
1455,46669
1455,47361
1455,48529
1455,48976
1455,49111
1455,49136
1455,49922
1455,49938
1455,50625
1455,51816
1455,51820
1455,51821
1455,51822
1455,51823
1455,51827
1455,51839
1455,51864
1455,51865
1455,51878
61861,2199
61861,38505
61861,6975
61861,7101
61861,46012
61861,27145
60178,105661
60178,151544
60178,151547
60178,151550
60178,151552
60178,151554
60178,121468
60178,62458
38587,628
79965,38471
79965,39644
79965,6898
79965,56327
23359,628
23359,1265
23359,1294
23359,1459
23359,1770
23359,2023
23359,2116
23359,2120
23359,2181
23359,41095
23359,9870
23359,49986
23359,17500
23359,27145
23359,59515
23359,59530
905,1
905,906
6815,67
6815,33487
6815,1135
6815,1394
6815,2116
6815,2120
6815,2139
6815,35767
6815,36838
6815,38481
6815,38506
6815,38532
6815,38559
6815,38568
6815,38982
6815,6754
6815,6770
6815,6794
6815,6898
6815,6903
6815,7026
6815,7101
6815,7590
6815,9870
6815,10585
6815,10593
6815,10616
6815,10625
6815,10631
6815,10632
6815,17496
6815,19941
6815,19967
6815,24083
6815,24514
6815,39750
6815,40677
6815,40694
6815,40971
6815,43996
6815,49905
6815,49938
6815,50625
6815,51816
6815,51820
6815,51821
6815,51822
104653,1394
104653,17496
42230,1927
42230,42197
42230,42213
42230,42263
13810,1394
13810,2165
1236,1
38394,628
9735,1286
9735,1394
9735,2023
9735,2204
9735,35767
9735,38471
9735,6837
9735,7057
9735,11930
9735,15831
9735,17267
9735,19941
9735,42747
20344,628
20344,661
20344,1231
20344,1286
20344,1294
20344,1394
20344,1513
20344,2120
20344,2367
20344,35763
20344,35767
20344,38444
20344,38463
20344,38505
20344,38549
20344,38561
20344,39332
20344,6794
20344,39750
20344,7057
20344,40332
20344,40367
20344,40718
20344,40906
20344,40975
20344,14645
20344,47606
20344,49938
20344,19941
20344,21474
20344,23981
20344,31264
20344,54406
20344,56332
20344,59729
47625,1174
47625,2181
47625,41095
38471,628
38471,2023
38471,69745
38471,38364
38471,14436
38471,15597
38471,15831
38471,16898
38471,19678
38471,31913
38471,38506
38471,38568
38471,40069
38471,41078
38471,46975
38471,51823
38471,51998
38471,52058
38471,54397
38471,130577
18654,1927
18654,42197
18654,42205
18654,42224
18654,42268
18654,42274
18654,42286
18654,42297
18654,42302
18654,42388
18654,15752
18654,16998
18654,17562
18654,23981
1174,1
1174,67
1174,628
1174,756
1174,1294
1174,1295
1174,1394
1174,1459
1174,1471
1174,1770
1174,2027
1174,2139
1174,2181
1174,2434
1174,3301
1174,4427
1174,5917
1174,6770
1174,9870
1174,17496
1174,25820
1174,35767
1174,38412
1174,38450
1174,38549
1174,39084
1174,39754
1174,40396
1174,47606
40654,16898
43996,2199
43996,38429
43996,6794
43996,6903
43996,39750
43996,40668
43996,40677
43996,40688
43996,10602
43996,10616
43996,10625
43996,10631
43996,51816
43996,51821
43996,52360
43996,54414
49916,1394
49916,2181
1034,1
17267,628
40718,40683
40718,46975
40718,49991
40718,61846
42217,1927
42217,42224
42217,42235
42217,42244
42217,42270
49921,1394
49921,20938
38366,628
38366,1764
38366,2023
38366,59530
40924,2165
40924,40683
40924,40906
40924,40911
40924,40913
40924,10621
40924,40925
24487,5917
24487,7026
24487,7109
24487,42479
24487,10593
24487,10625
24487,52427
24487,21474
24487,56332
24487,31264
24487,31270
16243,628
16243,1294
16243,35767
16243,38547
16243,40906
16243,42473
16243,46975
16243,15597
16243,24553
16243,56252
152,10132
1460,1394
1460,1679
1460,10602
1460,49096
49919,1394
6754,67
6754,532
6754,628
6754,1394
6754,1679
6754,2023
6754,2120
6754,2139
6754,2181
6754,2199
6754,35763
6754,35767
6754,35769
6754,36838
6754,4808
6754,38391
6754,38429
6754,38455
6754,38463
6754,38482
6754,38547
6754,38565
6754,38571
6754,38982
6754,6852
6754,6898
6754,7109
6754,7111
6754,10623
6754,10632
6754,26663
6754,40677
6754,40705
6754,40957
6754,49981
6754,49984
6754,56338
29225,38548
29225,59726
49941,1394
42218,1927
42218,42224
42218,42243
42218,42274
46993,49923
130577,119203
42271,1927
115771,38505
115771,46981
151544,105661
151544,151547
151544,151552
9870,628
9870,1394
9870,2023
9870,2120
9870,2181
9870,2434
9870,38568
9870,5917
9870,6898
9870,42463
9870,10625
9870,10629
9870,10631
9870,13351
9870,48529
9870,49938
9870,49992
9870,50625
17031,1764
17031,35763
17031,35767
17031,7057
51827,36838
51827,38429
51827,38546
51827,6807
51827,6898
51827,7026
51827,7101
51827,7111
51827,49944
51827,21474
51827,24083
51827,54414
48976,1286
48976,2181
48976,38364
48976,38505
48976,38532
48976,40069
48976,48522
48976,48529
48976,21474
48976,24553
48976,49938
48976,51822
48976,51864
48976,52427
6888,67
6888,661
38565,628
38565,1294
38565,1394
38565,2120
38565,35763
38565,35770
38565,38463
38565,6794
16913,6794
16913,40332
16913,42747
16913,19941
46013,2023
46013,3580
46013,38538
46013,38552
46013,38984
46013,40652
46013,40911
46013,8311
46013,42473
46013,13010
46013,16343
46013,19050
46013,47606
190085,161117
53108,2199
53108,41095
25897,1394
25897,15843
13801,628
13801,1231
13801,1294
13801,1394
13801,34394
13801,2116
13801,2165
13801,2204
13801,35767
13801,4427
13801,39332
13801,40332
13801,40706
13801,42747
13801,14926
13801,15597
13801,19438
3683,628
3683,1294
3683,1295
3683,1994
3683,4868
3683,49133
3683,49992
42222,1927
42222,38452
42222,17562
42222,42274
42222,42280
38494,628
38494,1394
38494,6752
38494,38495
38494,39754
38494,49976
42191,1927
42191,42207
42191,42224
42191,42229
42191,42234
42191,42256
42191,42257
38585,628
38585,1764
38585,2181
38585,38503
38585,38545
38585,11683
38585,56250
14988,3580
14988,40911
14988,8311
42315,1927
42315,42224
42315,42277
42315,42286
42315,17562
42315,19250
27456,800
27456,1294
27456,1394
30069,49133
30069,54397
30069,26663
6478,532
6478,1770
6478,2120
6478,2139
6478,2434
6478,36838
6478,38505
6478,38533
6478,38549
6478,5982
6478,6770
6478,6807
6478,6898
6478,7109
6478,23857
6478,40069
6478,46669
6478,48522
6478,48529
6478,49922
6478,49928
6478,49938
6478,51822
6478,51998
6478,52415
6478,57949
80400,7031
80400,26663
80400,115764
2023,1294
2023,1770
2023,2120
2023,2181
2023,2199
2023,2367
2023,6449
2023,6770
2023,6898
2023,6975
2023,10593
2023,10623
2023,10629
2023,15597
2023,16343
2023,17496
2023,18053
2023,19050
2023,22168
2023,24514
2023,24553
2023,26885
2023,30597
2023,30891
2023,31264
2023,36838
2023,38364
2023,38402
2023,38429
2023,38468
2023,38482
2023,38501
2023,38505
2023,38506
2023,38533
2023,38538
2023,38552
2023,38559
2023,38568
2023,38571
2023,38982
2023,38984
2023,39750
2023,40069
2023,40652
2023,40678
2023,40705
2023,40911
2023,40925
2023,40957
2023,41095
2023,42473
2023,46975
2023,47356
2023,47606
2023,48529
2023,49111
2023,49922
2023,49991
2023,52058
2023,54397
2023,54415
2023,54430
2023,59515
2023,59526
2023,59530
23796,1158
23796,36838
23796,38429
23796,38482
23796,38533
23796,38982
23796,6770
23796,40396
23796,10632
23796,47355
23796,47372
23796,115582
23796,24083
23796,24531
23796,26219
23796,91883
62449,51865
42250,42185
39332,713
39332,1231
39332,1394
39332,2204
39332,13351
39332,19438
39332,40437
135994,139250
5982,67
5982,2434
5982,26885
5982,30026
5982,41095
5982,48529
5982,49234
59530,2367
59530,35769
59530,38506
59530,41095
59530,42473
59530,47606
59530,49136
59530,30984
38575,628
38575,1294
38575,1295
38575,1394
38575,38450
38575,7026
38575,17496
38575,123229
49906,1394
47372,1158
47372,38429
47372,6807
47372,40396
47372,10593
47372,47361
47372,24531
47372,31913
47372,52415
47372,52422
40696,39750
52417,1770
52417,10593
52417,10631
52417,52391
52417,56338
40926,18053
17562,1927
17562,2037
17562,4868
17562,38452
17562,39742
17562,42172
17562,42197
17562,42198
17562,42205
17562,42207
17562,42213
17562,42224
17562,42229
17562,42233
17562,42234
17562,42235
17562,42243
17562,42246
17562,42248
17562,42252
17562,42260
17562,42274
17562,42277
17562,42280
17562,42286
17562,42294
17562,42295
17562,42296
17562,42297
17562,42302
17562,15752
17562,16998
17562,17935
17562,20864
17562,23981
35764,532
35764,1286
35764,2181
35764,3580
35764,35766
35764,35767
35764,39644
35764,45471
7101,67
7101,1764
7101,2181
7101,2199
7101,36838
7101,38364
7101,38429
7101,38459
7101,38481
7101,38505
7101,38521
7101,38532
7101,38559
7101,38568
7101,6770
7101,6794
7101,6807
7101,7026
7101,7028
7101,7111
7101,10593
7101,10612
7101,10625
7101,10631
7101,10632
7101,14436
7101,21472
7101,21474
7101,24083
7101,27145
7101,27266
7101,31270
7101,40069
7101,40705
7101,46012
7101,46669
7101,49094
7101,49136
7101,49938
7101,49944
7101,51878
7101,52365
7101,52415
7101,52427
7101,54414
7101,54430
7101,73482
7101,80383
73529,38482
73529,38505
42241,42224
42241,42234
42241,23981
42241,42243
40306,756
47976,1211
47976,1394
47976,2181
47976,47979
104195,104180
104195,106220
136001,135998
136001,136000
136001,109770
136001,109772
136001,116551
136001,136025
136001,140589
136001,183959
49106,1294
49106,1394
49106,1764
49106,2199
49106,38364
49106,38481
49106,38552
49106,6771
49106,40678
49106,40954
49106,10602
49106,19945
49106,24509
49106,24553
49106,52038
49106,52787
49106,56350
49106,60583
49106,61807
38463,628
38463,1286
38463,1294
38463,1679
38463,1764
38463,2120
38463,35767
38463,8311
38463,13351
38463,24531
38463,38571
38463,40688
38463,40936
38463,42473
38463,56252
49966,1394
49966,38364
49966,6898
40927,1286
38579,628
42288,1927
42288,42274
23981,1394
23981,1679
23981,39742
23981,8311
23981,42172
23981,42224
23981,42229
23981,42248
23981,42388
23981,12722
23981,13351
23981,15752
23981,17935
23981,18239
7109,67
7109,628
7109,1394
7109,1679
7109,1842
7109,1994
7109,2120
7109,2139
7109,2367
7109,36838
7109,38503
7109,38505
7109,38506
7109,38552
7109,6807
7109,6837
7109,7111
7109,17496
7109,21474
7109,23966
7109,24083
7109,26219
7109,27145
7109,28366
7109,31261
7109,40536
7109,46669
7109,48529
7109,49930
7109,51878
7109,52415
7109,61856
7109,80666
4808,67
4808,35767
4808,35769
4808,6837
4808,10624
4808,38423
4808,38570
4808,40917
4808,52038
49984,1394
49984,1770
49984,2139
49984,2181
49984,35769
49984,36838
49984,38391
49984,38506
49984,40957
49984,10610
49984,10621
49984,10631
49984,49928
49984,31261
49984,31264
49984,50625
49984,51878
49984,88734
35768,532
42235,1927
42235,42172
42235,42224
42235,42229
42235,42234
42235,42243
42235,42270
42235,42277
42235,42286
49930,1394
49930,2199
49930,38448
49930,38568
49930,38570
49930,42458
49930,21474
49930,30891
49930,51865
130681,38505
42301,42224
42301,42257
42302,1927
41078,2116
41078,38402
41078,40925
41078,10632
41078,11930
41078,30984
41078,31913
41078,51998
41078,52058
6756,67
6756,33487
6756,756
38984,1294
38984,1764
38984,35767
38984,38364
38984,8311
38984,16898
38984,40668
38984,47606
38984,59736
42473,38568
42473,6449
42473,40652
42473,40707
42473,10610
42473,16343
42473,19050
42473,25943
42473,47606
42473,49953
2120,67
2120,532
2120,628
2120,1231
2120,1294
2120,1394
2120,1459
2120,1679
2120,1770
2120,2116
2120,2181
2120,2204
2120,2434
2120,6807
2120,7103
2120,7111
2120,8311
2120,10631
2120,11930
2120,13010
2120,14436
2120,15597
2120,17496
2120,19941
2120,23857
2120,23966
2120,24531
2120,26219
2120,26663
2120,26885
2120,30891
2120,31270
2120,35763
2120,35767
2120,35769
2120,35770
2120,36838
2120,38429
2120,38455
2120,38505
2120,38559
2120,38982
2120,40069
2120,40332
2120,40367
2120,40396
2120,40437
2120,40449
2120,40906
2120,40957
2120,42458
2120,47606
2120,49934
2120,51998
2120,52422
2120,56350
11930,1231
11930,1394
11930,1459
11930,2116
11930,2181
11930,38364
11930,38402
11930,38444
11930,38482
11930,38503
11930,6770
11930,39754
11930,7028
11930,40677
11930,73482
11930,10629
11930,10631
11930,10632
11930,28366
11930,30984
11930,31913
11930,49914
11930,49938
11930,49956
11930,49991
11930,50625
11930,51998
11930,52038
11930,52058
23807,532
23807,2434
38559,628
38559,1135
38559,1286
38559,2181
38559,2199
38559,2367
38559,38482
38559,38506
38559,38533
38559,38552
38559,10585
38559,10616
38559,10625
38559,21474
38559,24083
38559,24514
38559,38561
38559,38568
38559,38570
38559,38982
38559,39750
38559,40677
38559,40678
38559,49110
38559,49938
38559,51839
16998,1394
16998,1927
16998,39742
16998,42224
16998,42270
49926,1394
56245,1764
56245,40536
40678,1294
40678,2199
40678,35767
40678,38552
40678,38568
40678,6449
40678,10616
40678,11791
40678,14443
40678,17496
40678,24553
40678,26885
40678,52038
40678,59526
40678,61818
35770,532
35770,1679
35770,35763
35770,6852
35770,7111
49097,1294
49097,2199
49097,38429
49097,91764
38496,628
38496,14645
56252,1764
56252,35767
56252,38459
14926,1770
14926,2116
14926,2139
14926,2199
14926,38982
14926,40677
14926,40944
14926,41095
14926,46669
14926,25943
14926,30026
14926,49908
151550,105661
130458,38448
130458,40683
130458,42479
130458,49103
130458,51865
130458,61856
21472,2181
21472,2204
21472,35767
21472,7026
21472,40332
21472,40367
21472,10629
21472,10631
21472,49905
21472,10623
21472,28366
21472,31270
19050,1394
19050,7103
19050,10593
19050,51865
14356,1764
14356,13351
42205,1927
42205,42207
42205,42224
116551,106220
116551,41093
116551,109753
116551,144903
26219,1158
26219,1459
26219,38429
26219,38505
26219,38982
26219,10616
26219,47356
59515,2139
59515,2199
59515,38482
59515,38505
59515,40705
59515,40925
59515,10631
59515,16343
59515,49922
42310,1927
125634,161117
42213,1927
42213,42224
42213,42252
42213,42274
42213,42290
42213,42388
42184,1927
42184,42274
1719,628
1719,1294
1719,2367
1719,31264
40688,2199
40688,38521
40688,39750
40688,10616
40688,30891
40688,51839
51820,36838
51820,6898
51820,6903
51820,39750
51820,40677
51820,10616
51820,49133
51820,17775
51820,51816
40069,1770
40069,2139
40069,2181
40069,35767
40069,3580
40069,36838
40069,38364
40069,38391
40069,38393
40069,38468
40069,38481
40069,38482
40069,38505
40069,38568
40069,6449
40069,6770
40069,6807
40069,10625
40069,10629
40069,10631
40069,16343
40069,17496
