5419,37.4541,-122.187
5422,44.2837,-73.9819
5424,37.7831,-122.404
5433,34.0176,-118.487
5436,39.8773,-75.2417
5439,33.8121,-117.919
5440,38.2519,-85.6576
5441,34.2579,-118.58
5446,39.1947,-120.096
5447,33.7937,-84.4255
5452,38.4129,-86.6511
5455,40.1459,-82.9432
5456,39.7811,-86.1618
5459,43.4889,-79.7174
5462,47.6676,-122.385
5463,40.7417,-73.9934
5466,42.3586,-71.0914
5467,39.7162,-104.987
5496,38.9921,-120.104
5498,37.7811,-122.402
5556,42.3629,-71.0934
5561,45.5591,-122.655
5566,38.2325,-122.641
5592,41.4571,-81.8981
5604,37.7789,-122.392
5628,37.7627,-122.396
5635,42.3665,-71.1053
5648,30.317,-97.7496
5650,38.6292,-90.2458
5654,30.2841,-97.7186
5658,30.2649,-97.7313
5661,30.2649,-97.7339
5665,30.2648,-97.7473
5668,29.9521,-90.0706
5676,26.202,-98.238
5678,30.2495,-97.7552
5683,30.1981,-97.7655
5686,32.7309,-97.1128
5694,30.2511,-97.7542
5697,30.3708,-97.7562
5710,30.2665,-97.744
5714,30.265,-97.7316
5717,40.7285,-73.9969
5719,30.2768,-97.742
5727,30.2661,-97.7406
5733,30.251,-97.7493
5735,30.2299,-97.7314
5737,30.2746,-97.765
5738,37.6164,-122.386
5750,30.4495,-97.6563
5754,30.2469,-97.7308
5768,30.5602,-97.6905
5773,30.2225,-97.8403
5801,36.8061,-119.701
5815,37.7876,-122.399
5824,43.6783,-79.4409
5830,30.3642,-97.6966
5833,39.4066,-77.3873
5837,38.9523,-77.4479
5844,32.7134,-117.154
5845,44.9483,-93.2949
5851,47.6426,-122.125
5860,32.869,-117.231
5867,37.7676,-122.232
5869,46.0527,-118.395
5874,42.0931,-76.8123
5876,35.9645,-86.8116
5880,41.978,-87.9037
5881,28.5959,-81.3507
5890,33.8883,-117.829
5895,38.5421,-121.723
5901,37.7016,-121.899
5905,41.978,-87.9037
5914,45.5699,-122.687
5915,40.7799,-73.9503
5918,43.0283,-77.4387
5923,39.4207,-77.4548
5924,43.6458,-79.3937
5941,40.8467,-96.7551
5943,40.7399,-73.9849
5946,42.4086,-77.2146
5948,39.9598,-82.9883
5952,34.0656,-118.411
5955,42.3571,-71.0585
5957,33.1746,-87.5251
5960,43.6665,-79.4513
5961,42.5132,-83.0997
5962,40.7652,-73.9755
5973,34.891,-82.2179
5975,38.8799,-77.4073
5983,33.3134,-111.874
5984,40.5854,-74.6185
5985,41.0567,-73.5383
5988,34.0402,-118.443
5992,37.3195,-121.972
5995,42.571,-70.8795
5996,37.4848,-122.233
6004,34.8098,-92.487
6014,42.3616,-71.0816
6024,40.7303,-73.9983
6027,35.4664,-97.5163
6031,29.7673,-95.4097
6035,35.5658,-97.5083
6054,35.5385,-97.5323
6056,35.4793,-97.5214
6057,38.6491,-121.518
6078,33.7571,-84.3964
6079,30.3718,-95.6109
6081,33.7707,-84.3529
6083,40.696,-73.9424
6089,33.7549,-84.4139
6103,38.9674,-95.2352
6113,30.2672,-97.7361
6120,30.4634,-97.6659
6133,30.1886,-97.915
6137,29.425,-98.4882
6140,33.1538,-96.8138
6160,30.2414,-97.7589
6169,37.7955,-122.396
6177,37.7755,-122.409
6183,37.6164,-122.386
6184,41.9438,-71.2836
6197,40.7227,-73.9953
6199,37.4039,-121.993
6210,29.4258,-98.4863
6233,39.7251,-104.978
6244,40.0555,-105.283
6260,39.7453,-104.993
6266,39.73,-104.987
6269,40.019,-105.275
6270,39.7503,-104.999
6274,35.5327,-97.532
6281,40.0192,-105.277
6286,41.7904,-87.7402
6291,40.0171,-105.283
6295,40.0695,-105.202
6302,41.3098,-105.575
6311,45.5328,-122.697
6312,45.5259,-122.68
6313,37.4448,-122.161
6317,35.525,-97.5444
6322,47.5713,-122.293
6323,37.7718,-122.414
6335,49.195,-123.178
6340,49.282,-123.106
6341,49.2849,-123.111
6351,40.7211,-73.9877
6355,37.7465,-122.419
6362,26.0712,-80.1421
6397,38.9523,-77.4479
6411,38.6649,-78.4841
6417,35.3926,-97.5429
6423,35.392,-97.5492
6435,41.9808,-87.668
6439,35.6394,-97.5326
6440,35.6609,-97.4667
6442,35.1608,-106.717
6447,32.8456,-96.7831
6451,35.1157,-90.0313
6453,35.5385,-97.5941
6458,35.6601,-97.5061
6461,35.5247,-97.5454
6464,40.5872,-105.075
6465,35.5395,-97.5961
6471,35.2038,-97.4643
6473,38.3475,-81.6338
6477,29.9154,-95.6158
6504,32.7828,-96.7855
6506,37.789,-122.404
6524,30.2491,-97.75
6529,36.1462,-86.7992
6533,37.4331,-122.128
6540,40.7405,-74.006
6570,37.7678,-122.393
6571,42.3685,-71.0331
6667,35.0016,-80.5684
6686,42.3808,-71.0983
6715,42.1074,-75.9094
6751,32.7926,-117.099
6756,38.8376,-104.823
6763,29.7822,-95.5615
6766,36.1987,-115.283
6769,33.2869,-91.1546
6789,37.9903,-122.335
6791,37.8932,-122.125
6792,36.0919,-95.8887
6797,33.0176,-96.8199
6800,28.597,-81.289
6802,33.6376,-112.236
6805,40.6206,-111.98
6812,35.0476,-106.617
6823,40.7775,-73.9831
6827,37.8197,-122.479
6833,26.1781,-81.7998
6835,45.4934,-122.575
6844,37.7831,-122.404
6845,42.7253,-71.4463
6850,35.6066,-97.6004
6860,30.2955,-97.7419
6864,32.3804,-111.049
6866,43.7701,-79.365
6872,37.6164,-122.386
6875,39.9097,-86.2669
6883,35.1307,-106.532
6885,49.0465,-122.802
6886,39.7403,-104.949
6887,37.3041,-79.9603
6889,39.7524,-104.996
6890,30.4822,-98.14
6892,44.9477,-93.3205
6910,34.088,-117.855
6914,43.6326,-79.4257
6918,30.2581,-81.5255
6925,33.7427,-118.293
6927,37.7746,-122.427
6930,33.5214,-81.7193
6939,32.716,-117.167
6945,32.3083,-110.855
6951,40.8296,-74.1392
6953,38.6269,-90.3422
6954,35.0311,-80.9674
6959,41.4789,-72.7989
6960,36.0163,-115.12
6967,41.7584,-88.2129
6991,40.1644,-75.1477
6992,39.7518,-104.988
6996,36.0321,-114.982
6997,47.6284,-122.135
6999,41.9471,-87.6551
7001,41.7033,-72.6599
7003,25.7283,-80.2421
7008,39.2947,-94.7191
7010,30.4816,-97.8051
7016,33.9896,-80.9807
7020,35.2258,-80.8529
7038,45.5965,-122.917
7039,30.2635,-97.7388
7041,37.6164,-122.386
7043,42.2153,-83.3553
7044,38.8368,-104.823
7059,28.249,-81.3093
7064,36.2653,-115.257
7066,38.8079,-104.787
7074,40.7428,-73.9998
7082,38.5801,-90.3258
7086,29.5928,-95.6495
7096,42.3607,-71.0569
7099,38.6102,-122.87
7104,33.8113,-117.919
7136,45.4395,-73.6202
7137,41.5508,-87.2246
7139,33.5625,-86.7513
7142,39.1399,-84.5006
7148,40.4436,-79.9461
7155,33.4458,-86.7327
7158,28.3808,-81.5049
7173,34.3936,-118.466
7175,30.2152,-97.762
7178,43.6467,-79.3902
7204,47.6173,-122.197
7211,28.543,-81.379
7229,40.8901,-73.8908
7230,38.9299,-94.7327
7235,38.7509,-82.9325
7252,38.9282,-94.7415
7261,39.1266,-94.8274
7262,30.2653,-97.7385
7291,29.7703,-95.4083
7301,40.7808,-73.9765
7309,35.0928,-106.647
7313,40.7693,-73.9958
7315,30.2671,-97.7444
7323,30.2608,-97.7382
7332,41.2607,-95.94
7336,39.1057,-94.5856
7337,34.0027,-118.484
7341,40.7756,-73.9824
7350,41.5836,-93.6382
7353,48.7488,-122.478
7372,39.8773,-75.2417
7379,34.1869,-118.624
7382,27.8387,-82.6861
7389,37.7784,-122.389
7444,25.7642,-80.1936
7448,39.1278,-75.4761
7451,34.0268,-118.379
7455,39.916,-75.0679
7465,38.8981,-77.1222
7468,33.3777,-112.171
7469,36.9721,-122.026
7470,43.6494,-79.3762
7473,37.4479,-122.16
7481,40.7205,-74.0114
7484,37.7846,-122.406
7486,37.7963,-122.422
7488,37.7566,-122.421
7494,45.5138,-122.834
7526,37.6725,-122.085
7540,32.8975,-97.0404
7554,29.7363,-95.5495
7556,35.4041,-77.9461
7574,35.0858,-92.4542
7578,32.9476,-96.7297
7588,42.521,-83.0069
7592,41.8694,-87.6242
7601,33.7001,-117.823
7606,37.7732,-122.44
7613,44.9472,-93.3418
7616,40.8504,-74.0749
7624,41.4598,-81.9521
7641,40.7389,-73.9875
7653,37.7831,-122.404
7655,30.3383,-97.8072
7660,37.3973,-122.078
7665,44.4781,-73.2114
7667,29.6283,-98.496
7672,47.6892,-122.152
7673,30.0565,-99.1666
7676,39.9978,-83.0422
7679,41.9163,-87.6877
7689,37.6142,-122.39
7691,48.428,-123.37
7695,39.218,-121.062
7696,37.7905,-122.404
7705,37.7877,-122.166
7721,42.3583,-83.469
7722,33.5889,-101.876
7746,40.4413,-80.152
7747,30.2635,-97.7402
7751,39.3016,-76.5481
7753,35.8798,-86.4064
7758,42.3472,-71.0957
7763,35.9931,-78.9058
7765,37.7823,-122.408
7766,37.4286,-121.92
7778,45.4257,-75.6914
7786,34.1489,-118.343
7804,33.4764,-111.987
7806,37.7764,-122.394
7818,37.4188,-121.954
7819,32.8957,-97.0364
7820,41.3484,-81.6838
7833,35.765,-82.265
7836,39.2915,-76.6154
7838,38.9097,-77.0466
7839,37.3315,-122.031
7846,37.3493,-121.894
7858,32.5929,-96.9509
7865,37.7826,-122.4
7896,32.9162,-96.9824
7950,37.7871,-122.411
7979,38.2774,-122.463
8016,37.5602,-77.4648
8019,43.8493,-79.3521
8024,39.1606,-84.4206
8042,30.2313,-97.7595
8055,33.845,-84.3703
8066,32.7323,-117.147
8088,32.8446,-96.8498
8091,32.9526,-96.9078
8099,32.7883,-96.8032
8102,33.1169,-96.7815
8111,33.0595,-96.7336
8113,38.5775,-121.487
8114,32.9749,-96.7172
8131,37.7784,-122.389
8133,40.708,-74.0115
8134,36.1289,-86.6708
8155,40.8551,-73.9392
8175,34.4964,-118.628
8182,30.2016,-97.6671
8194,37.4163,-122.151
8195,36.6122,-121.942
8204,25.7975,-80.2814
8220,30.179,-96.916
8242,29.7808,-95.7523
8316,37.7867,-122.402
8317,39.1009,-94.5867
8329,37.0207,-121.564
8337,49.2626,-123.078
8344,30.2649,-97.745
8351,33.8493,-84.4922
8362,34.1077,-118.265
8373,35.168,-120.754
8380,32.7356,-97.3663
8384,35.8407,-78.6802
8415,43.6505,-79.3854
8423,40.6112,-74.6871
8453,38.4246,-75.2585
8481,34.4243,-119.706
8489,36.1012,-115.182
8490,33.6685,-117.764
8491,40.7528,-73.9773
8551,37.4448,-122.162
8573,37.7566,-122.419
8577,28.1752,-80.606
8579,29.9509,-95.4098
8582,37.4448,-122.161
8603,36.0666,-79.8153
8607,39.0497,-94.6107
8608,39.0936,-94.6042
8613,32.2364,-110.925
8618,30.2635,-97.7402
8620,40.7336,-74.0021
8623,41.978,-87.9037
8628,30.269,-97.7404
8630,39.2451,-94.45
8648,47.8053,-122.115
8650,37.7884,-122.414
8651,37.4464,-122.16
8662,40.7985,-73.9414
8663,37.209,-93.2903
8668,38.484,-121.818
8679,37.7041,-121.884
8705,34.0027,-118.484
8712,27.9801,-82.4921
8713,30.418,-97.6702
8721,30.3953,-97.7351
8723,30.2861,-97.7419
8743,30.7114,-95.5502
8745,33.1081,-96.8064
8751,30.9079,-94.0155
8752,29.9878,-95.3394
8755,47.6094,-122.34
8761,30.2662,-97.7451
8768,32.9984,-96.9093
8773,30.3691,-97.8615
8775,30.3299,-97.7047
8783,39.9715,-83.0048
8785,29.608,-98.5078
8791,41.978,-87.9037
8803,41.7874,-87.7449
8809,30.2314,-97.7975
8821,34.0709,-118.401
8822,30.2699,-97.7419
8840,30.2669,-97.7066
8853,43.0357,-87.9075
8857,30.3932,-97.7526
8863,30.3065,-97.7452
8867,30.2621,-97.7421
8881,39.8495,-104.674
8883,29.9604,-90.0613
8893,39.961,-84.1698
8901,45.5118,-122.626
8928,25.9946,-80.143
8939,32.7314,-117.155
8945,37.8083,-122.416
8953,39.0805,-84.144
8955,29.8688,-81.2685
8957,44.9467,-93.0971
8979,30.4629,-84.2842
8996,34.1348,-118.049
8997,30.2894,-81.5918
9032,28.376,-81.5494
9033,37.5097,-122.261
9043,32.7602,-97.2354
9050,47.6028,-122.339
9074,41.6999,-88.3147
9078,37.4269,-122.144
9081,25.7903,-80.1384
9094,43.7416,-79.5938
9105,29.829,-81.2717
9145,36.1398,-115.152
9147,37.6116,-122.39
9157,33.9922,-118.471
9158,40.7651,-73.9799
9164,34.0214,-118.403
9167,37.7819,-122.41
9179,40.7588,-73.9718
9192,37.7514,-122.433
9209,29.4238,-98.4877
9216,40.7558,-73.973
9225,39.3672,-76.6512
9239,32.8124,-96.7267
9257,32.7844,-96.7814
9263,32.7641,-96.5822
9268,43.8597,-91.3046
9273,42.4878,-83.1473
9298,48.0398,-122.407
9301,33.0152,-96.6652
9302,32.828,-96.6684
9313,41.912,-87.6315
9340,37.7592,-122.412
9370,33.1597,-96.8392
9371,33.186,-97.1055
9382,39.1182,-94.5901
9392,41.9435,-87.6783
9398,36.1917,-94.5577
9402,33.6331,-91.8014
9427,35.8411,-90.6777
9449,34.7497,-92.3427
9457,34.8098,-92.487
9479,34.7476,-92.2675
9481,33.075,-97.0853
9492,35.0806,-92.2892
9500,34.7465,-92.4032
9502,35.8356,-90.7123
9514,34.7713,-92.3575
9523,28.037,-82.6581
9527,39.7449,-104.997
9528,35.524,-97.5298
9531,39.0572,-94.6056
9568,32.8384,-97.2506
9577,30.5226,-97.8313
9579,32.8384,-97.2506
9645,39.9047,-75.1675
9648,39.9496,-75.159
9665,40.5342,-112.032
9669,28.5157,-81.3794
9682,26.0026,-80.4311
9702,38.8935,-77.0794
9707,29.6173,-95.6052
9717,38.7918,-104.799
9754,30.2592,-97.7485
9758,39.0063,-94.5027
9769,38.9586,-95.2783
9779,46.5124,-84.3385
9781,37.6799,-121.737
9795,35.9101,-78.9857
9801,30.2825,-97.7755
9802,39.9746,-83.003
9811,33.6386,-84.4371
9815,30.267,-97.7445
9819,30.2016,-97.6671
9823,29.6512,-82.3428
9826,32.9779,-96.7675
9832,40.5409,-80.1808
9834,33.6573,-84.4232
9839,33.6386,-84.4371
9844,34.1966,-118.326
9846,30.2628,-97.7622
9851,30.2016,-97.6671
9874,36.1295,-115.113
9876,32.6784,-97.0407
9878,39.5915,-106.433
9880,33.6652,-117.67
9886,33.8838,-118.124
9891,42.3391,-71.2648
9898,37.6164,-122.386
9901,41.0418,-74.0747
9907,42.2516,-71.0114
9959,31.8976,-106.439
9974,38.9202,-77.0319
9985,38.7775,-90.5355
9995,38.4413,-122.714
10139,40.7527,-73.9936
10150,26.2522,-98.2221
10156,30.3709,-97.7574
10157,30.27,-97.7543
10159,30.2434,-97.8827
10165,41.2732,-72.6685
10167,30.3017,-97.7449
10172,30.2894,-97.7412
10173,30.2955,-97.7843
10175,30.2157,-97.7689
10184,30.3087,-97.7551
10190,29.984,-90.2578
10192,30.2893,-97.7408
10203,37.6181,-122.387
10206,33.0777,-96.8211
10218,30.2701,-97.7361
10230,30.4625,-97.7692
10233,32.5356,-92.1006
10234,30.4977,-97.8206
10245,30.3206,-97.7059
10247,30.2699,-97.7493
10249,38.9003,-77.0447
10251,40.4632,-79.9772
10261,30.3381,-97.719
10264,29.8554,-97.9537
10269,30.2675,-97.7413
10270,30.2661,-97.7406
10273,30.3573,-97.7485
10285,30.2602,-97.751
10287,30.5329,-97.7835
10289,30.5221,-97.6865
10290,30.3151,-97.7355
10294,30.2689,-97.7283
10299,30.2811,-97.7452
10302,30.2667,-97.7455
10303,32.8078,-96.8098
10310,35.0476,-106.617
10314,36.0978,-80.251
10321,33.0783,-116.602
10344,30.4242,-91.1577
10359,33.8121,-117.919
10368,42.0908,-87.7978
10374,41.4674,-87.0319
10378,39.0511,-94.5859
10384,36.0907,-95.929
10385,32.8032,-79.9412
10388,28.4675,-81.3088
10392,45.5296,-122.43
10402,37.566,-122.324
10407,42.0107,-87.7656
10409,35.8692,-78.6211
10411,44.934,-93.2319
10415,42.2614,-87.9996
10420,42.0317,-87.683
10424,34.135,-118.051
10426,45.5201,-122.674
10431,42.1496,-88.3375
10436,29.9852,-95.3394
10444,37.3815,-121.996
10445,41.9735,-87.6598
10450,30.3075,-97.7059
10455,38.2469,-122.418
10490,37.7857,-122.429
10497,37.7605,-122.505
10507,32.6793,-97.1284
10524,43.4232,-83.9716
10580,26.4029,-80.0764
10639,33.1267,-96.7325
10642,33.028,-96.7894
10645,40.7617,-111.901
10651,30.2455,-97.7575
10680,40.7273,-73.9997
10714,29.7359,-95.5397
10715,29.7178,-95.5
10716,30.3567,-95.5833
10719,29.9854,-95.5021
10720,29.7507,-95.3622
10730,29.7546,-95.3921
10731,42.1931,-88.0862
10734,29.7418,-95.4458
10735,33.7597,-84.3872
10736,29.7854,-95.4647
10744,29.7627,-95.4169
10755,29.4259,-98.6512
10757,29.751,-95.5108
10759,29.9607,-95.4803
10760,28.596,-81.2849
10769,32.7713,-117.252
10792,28.3474,-81.419
10816,33.7862,-84.3952
10834,31.5959,-96.9884
10842,41.7409,-72.1764
10861,28.6003,-81.3508
10980,40.7181,-73.9901
10984,34.2418,-118.536
10988,40.7006,-73.992
10990,39.7505,-104.999
10996,32.7156,-117.164
11003,45.0417,-93.0099
11004,32.716,-117.163
11006,37.2754,-107.873
11008,33.4934,-117.148
11011,38.8825,-77.1117
11015,30.287,-97.7418
11017,29.7965,-95.4854
11019,32.9409,-97.0769
11028,26.6677,-80.2671
11031,30.2016,-97.6671
11032,32.9376,-97.3126
11035,39.5683,-105.109
11036,35.2224,-80.9412
11038,30.2675,-97.7413
11041,29.8853,-97.9293
11043,29.7834,-95.5339
11053,33.7676,-118.17
11054,29.3781,-98.4604
11055,33.5274,-101.911
11056,31.8683,-102.352
11058,29.7484,-95.3781
11059,29.6634,-95.1123
11060,29.7811,-95.5409
11068,29.787,-95.6453
11071,30.6026,-87.1159
11073,42.3648,-71.1024
11074,41.8787,-87.6397
11076,33.8087,-117.92
11078,32.6789,-97.4509
11081,29.6992,-95.4035
11089,40.0039,-85.7447
11093,49.1296,-123.019
11097,30.298,-97.744
11098,33.1505,-117.181
11099,29.9681,-95.5352
11114,32.9282,-96.8476
11118,33.5563,-117.159
11123,29.8117,-95.1764
11128,36.1027,-115.174
11130,29.7237,-95.4581
11140,29.5939,-95.6227
11145,31.8918,-102.348
11152,37.8509,-121.623
11154,29.9977,-95.1711
11160,41.3278,-72.9605
11169,30.2895,-81.7134
11171,35.9632,-86.8137
11172,26.5291,-81.7577
11180,30.2494,-97.7495
11185,32.906,-97.5332
11186,37.7904,-122.427
11199,47.6089,-122.334
11200,32.4693,-99.7122
11207,47.0691,-122.949
11212,29.4358,-98.501
11213,30.0298,-90.0667
11216,30.3612,-97.7174
11222,29.9316,-96.3752
11223,29.7372,-95.5209
11225,33.7143,-116.236
11227,33.0309,-96.8317
11228,43.0391,-87.9118
11232,33.7703,-118.196
11234,33.8837,-84.4664
11241,37.5875,-77.5005
11246,32.9538,-96.8267
11248,34.0731,-117.907
11256,47.6129,-122.305
11257,32.936,-97.0409
11260,41.7729,-88.1504
11264,36.2775,-86.7959
11270,33.7499,-84.4013
11275,29.7699,-95.3983
11281,29.815,-95.7203
11284,29.6263,-95.5944
11288,30.4033,-97.686
11292,30.3948,-97.7525
11296,29.8513,-97.9465
11297,31.5496,-97.1144
11301,29.7485,-95.378
11302,29.7206,-95.3412
11322,34.0625,-118.354
11330,29.7567,-95.752
11331,30.272,-97.7541
11332,32.8646,-96.7098
11334,39.6576,-79.9633
11345,29.756,-95.6247
11348,32.8852,-117.231
11352,37.7964,-122.422
11354,28.5422,-81.3777
11363,29.757,-95.7525
11364,29.7941,-98.7322
11390,30.2743,-97.7405
11391,30.4229,-97.7001
11398,39.0261,-77.3961
11407,37.7524,-122.421
11411,39.9457,-75.1748
11428,40.7685,-73.9829
11430,33.9803,-117.369
11436,40.4278,-79.9698
11438,44.8274,-93.1658
11439,33.7259,-117.988
11460,47.4434,-122.303
11481,45.5291,-122.695
11493,30.5327,-87.2487
11501,34.0834,-118.348
11505,39.9331,-105.133
11521,40.5498,-80.0192
11525,41.8989,-87.6676
11531,29.8939,-81.3061
11545,33.5032,-111.927
11558,26.5561,-81.9014
11560,34.0035,-118.472
11575,34.7732,-84.7701
11578,42.3616,-71.0816
11591,30.2016,-97.6671
11593,40.7292,-73.9873
11601,45.5889,-122.593
11611,34.1008,-118.325
11617,42.3201,-72.6291
11633,37.8053,-122.417
11634,41.2953,-96.1574
11656,39.7281,-104.999
11677,37.4512,-122.185
11680,38.6345,-90.2914
11708,36.9715,-122.027
11719,29.6515,-82.3235
11727,47.302,-122.581
11729,28.6001,-81.2015
11730,25.6478,-80.3313
11740,47.6758,-122.363
11745,41.5382,-83.6375
11754,47.5614,-122.387
11768,34.8696,-82.4246
11771,41.8977,-87.6282
11776,33.5001,-111.926
11783,40.6865,-73.99
11794,40.7232,-73.983
11860,41.9015,-87.9396
11896,47.6602,-122.368
11902,34.1368,-80.9228
11905,41.9527,-87.7277
11906,47.6325,-122.357
11909,34.1548,-118.467
11921,38.6172,-90.2128
11922,33.7031,-78.9113
11931,34.0211,-118.286
11945,47.6614,-122.34
11968,39.9761,-83.0033
12016,29.6085,-98.5993
12026,39.0915,-94.5564
12037,41.9124,-87.6777
12040,30.271,-97.7535
12049,30.4087,-97.7257
12056,37.4069,-79.2026
12059,44.791,-91.5106
12063,40.0238,-105.258
12066,38.6553,-90.2977
12069,40.7497,-73.847
12083,37.7875,-122.414
12093,30.2582,-97.8077
12107,30.2481,-97.7715
12108,37.6142,-122.39
12146,40.6849,-74.0261
12148,40.7746,-73.872
12149,44.2327,-88.4263
12153,38.5151,-89.997
12184,47.0429,-122.845
12238,41.4632,-75.6435
12276,36.0526,-115.172
12291,32.838,-96.777
12311,32.8806,-97.1042
12312,32.9331,-97.2258
12317,32.9363,-97.0702
12374,38.1108,-77.9138
12397,42.9822,-81.2517
12405,42.0449,-88.035
12433,40.6718,-73.984
12453,39.4974,-76.6568
12480,37.6157,-122.393
12511,41.9132,-87.8466
12566,38.8999,-77.0224
12576,48.4897,-123.388
12593,31.9869,-98.03
12599,37.5046,-122.247
12651,42.2658,-83.7487
12690,39.4993,-76.6557
12709,33.9435,-118.407
12754,43.8683,-79.3116
12818,40.251,-111.658
12822,34.7284,-92.2206
12854,43.6034,-116.248
12864,33.1527,-96.8622
12867,33.6526,-117.645
12894,42.9185,-85.5832
12904,37.6677,-77.5123
12935,36.1218,-95.94
12953,39.9301,-105.127
12981,43.7966,-79.4285
13012,42.9611,-85.6678
13063,44.2262,-76.4914
13067,39.1184,-77.2533
13088,26.7087,-80.0566
13107,40.884,-74.7063
13148,36.0552,-79.9067
13204,26.3363,-81.4364
13242,30.2672,-97.7447
13243,32.8311,-96.7702
13245,41.1695,-85.4864
13254,30.2668,-97.7376
13265,32.905,-96.9828
13267,30.2699,-97.7419
13268,32.8975,-97.0404
13269,29.4706,-98.4647
13274,40.8059,-73.9894
13283,30.2454,-97.7804
13291,27.2975,-82.5308
13297,37.4311,-121.907
13298,30.2371,-97.724
13307,36.0785,-115.29
13321,36.1226,-115.169
13337,30.4339,-97.943
13341,30.4673,-97.804
13358,30.6327,-97.6933
13368,33.042,-96.794
13374,30.371,-97.6915
13377,28.0663,-82.5022
13380,35.472,-97.5144
13383,30.4208,-97.8007
13395,30.2668,-97.7391
13400,33.4212,-111.943
13413,37.779,-122.391
13426,44.0527,-79.4804
13427,34.2689,-84.0847
13429,37.7933,-122.426
13432,32.9603,-117.112
13436,39.4196,-104.841
13459,34.86,-82.2647
13478,35.4353,-97.4476
13483,35.3158,-97.4949
13485,35.3988,-97.5303
13488,45.5714,-122.554
13489,35.7254,-97.9751
13490,47.4979,-122.643
13494,40.7553,-111.889
13495,35.4503,-97.3708
13508,30.4505,-91.1818
13517,35.5247,-97.5454
13522,40.21,-75.2244
13523,35.3174,-97.4913
13527,35.6236,-97.5302
13530,36.1583,-95.9931
13534,35.5563,-97.6542
13541,38.7605,-77.1713
13544,35.3225,-97.4931
13554,35.4858,-97.5412
13559,35.537,-97.6021
13560,35.6534,-97.533
13569,35.4962,-97.5205
13574,39.737,-104.963
13578,35.6125,-97.5834
13579,35.4752,-97.5196
13582,43.8098,-88.0143
13605,35.6096,-97.5581
13608,36.1673,-95.8307
13611,33.5014,-86.7969
13629,33.1955,-96.6372
13638,34.188,-97.1699
13641,32.8975,-97.0404
13643,35.6388,-97.4588
13650,35.2058,-97.4423
13651,47.6922,-114.128
13664,35.5236,-97.5312
13669,35.4773,-97.5128
13677,37.6943,-97.4221
13679,35.5302,-97.5723
13681,44.0426,-123.069
13683,35.565,-97.5704
13691,32.8512,-96.7906
13758,28.5671,-81.206
13785,41.8803,-87.6275
13868,41.0315,-73.7736
13902,38.9129,-75.4287
13904,34.9901,-85.2076
14068,35.0691,-82.3727
14330,32.7716,-117.158
14370,40.128,-83.0219
14400,39.9567,-86.0193
28341,35.4866,-82.5541
28450,39.7358,-75.5601
28889,38.6567,-90.3064
30186,34.8032,-82.6007
31988,34.7171,-82.2547
33375,35.1363,-89.9636
35190,34.0228,-81.0372
36727,33.9459,-84.6271
37817,35.6131,-82.329
41361,32.7808,-79.9327
47512,34.83,-82.3086
56916,34.8677,-82.3718
68353,33.4465,-86.7315
72289,34.6887,-82.8104
72415,35.1872,-80.9259
127749,34.811,-82.3818
133645,34.0177,-80.9642
133647,34.0177,-80.9642
183315,34.8445,-82.4018
